Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline,Class
1.6842105263157903,0.38339920948616607,1.1443850267379678,0.5154639175257731,1.3424657534246576,1.2230215827338127,1.1042128603104215,0.5660377358490567,1.1861198738170347,1.1443569553805772,0.6862745098039216,1.9336099585062236,1.122681883024251,0
1.1421052631578945,0.41106719367588934,0.8342245989304813,0.061855670103092786,0.6027397260273974,1.1151079136690647,0.9711751662971175,0.490566037735849,0.5488958990536278,0.8136482939632546,0.7058823529411764,1.5020746887966803,1.1012838801711842,0
1.121052631578948,0.6403162055335969,1.4010695187165771,0.8247422680412373,0.6301369863013702,1.2230215827338127,1.1840354767184038,0.641509433962264,1.5141955835962144,1.1548556430446193,0.6666666666666667,1.3112033195020742,1.2938659058487876,0
1.757894736842105,0.47826086956521746,1.2192513368983955,0.6391752577319589,0.9589041095890414,1.9784172661870507,1.2949002217294903,0.4150943396226415,1.1167192429022084,1.711286089238845,0.3333333333333335,1.5435684647302905,1.7146932952924396,0
1.1631578947368428,0.7312252964426877,1.6149732620320856,1.0721649484536084,1.095890410958904,1.2230215827338127,0.9401330376940134,0.9811320754716981,0.889589905362776,0.7979002624671916,0.6862745098039216,1.1120331950207467,0.6519258202567761,0
1.6684210526315786,0.40316205533596844,1.1657754010695187,0.4742268041237112,0.9315068493150687,1.561151079136691,1.2505543237250556,0.7924528301886793,0.9842271293375393,1.4356955380577427,0.7058823529411764,1.045643153526971,1.6718972895863053,0
1.7684210526315791,0.44664031620553374,1.1657754010695187,0.4123711340206184,0.49315068493150704,1.0071942446043165,0.8647450110864747,0.641509433962264,0.9905362776025237,1.041994750656168,0.6470588235294119,1.651452282157676,1.443651925820257,0
1.594736842105264,0.557312252964427,1.336898395721925,0.7216494845360826,1.1780821917808222,1.0791366906474822,0.8603104212860311,0.679245283018868,0.5299684542586751,0.989501312335958,0.7254901960784317,1.651452282157676,1.450784593437946,0
2.0,0.3557312252964427,0.8663101604278072,0.35051546391752586,0.5205479452054798,1.2230215827338127,1.0687361419068737,0.6037735849056602,0.9905362776025237,1.0288713910761156,0.7647058823529413,1.045643153526971,1.0941512125534951,0
1.4894736842105258,0.24110671936758904,0.9732620320855612,0.5567010309278351,0.5479452054794525,1.352517985611511,1.1441241685144126,0.33962264150943394,0.9085173501577288,1.5590551181102361,0.6274509803921569,1.6265560165975101,1.0941512125534951,0
1.6157894736842104,0.5612648221343874,1.0053475935828875,0.7628865979381443,0.7397260273972606,1.3309352517985615,1.2195121951219512,0.33962264150943394,1.2429022082018926,1.1732283464566928,1.0980392156862744,1.3112033195020742,1.7574893009985735,0
1.6263157894736837,0.29249011857707513,1.0267379679144384,0.6391752577319589,0.46575342465753433,0.7913669064748203,0.8248337028824835,0.490566037735849,0.7318611987381703,0.9763779527559056,0.9411764705882353,1.0207468879668047,1.4293865905848788,0
1.431578947368421,0.391304347826087,1.122994652406417,0.5567010309278351,0.30136986301369895,1.0791366906474822,0.9711751662971175,0.6037735849056602,0.8832807570977919,1.1338582677165354,0.9019607843137252,1.0871369294605808,1.486447931526391,0
1.9578947368421051,0.391304347826087,1.1016042780748665,0.08247422680412364,0.3561643835616439,1.4388489208633095,1.3835920177383594,1.1320754716981132,1.5141955835962144,1.0813648293963256,1.0980392156862744,0.946058091286307,1.2439372325249645,0
1.7631578947368425,0.44664031620553374,1.0909090909090906,0.14432989690721643,0.6575342465753424,1.5827338129496404,1.361419068736142,0.6037735849056602,1.608832807570978,1.6325459317585302,0.9999999999999998,1.170124481327801,1.8102710413694723,0
1.3684210526315796,0.4229249011857708,1.433155080213904,0.6804123711340206,0.9315068493150687,1.2589928057553956,1.0376940133037695,0.641509433962264,0.6624605678233438,1.5800524934383202,1.1568627450980393,1.070539419087137,1.472182596291013,0
